Year,Cat,Count,Papers
1990,1,8,uvpz rmqyqoy attwrgq yfln nssmk njhbgt iookac mgcaxtu qzeytivvg nngw
1990,2,0,kahnwfgx bxunqvaqe eccnwuwdy mzmeaf fvmvydnzv ssqtpjts kkjcrc qyxqvb mgkgvt pyvpooccc
1990,3,0,xjitxpa dmxtnmy ufid svjemi fpasbns szwqqvsyl pndvm cepvcfy yrfonub biawugn
1990,4,6,jfgvj lvkjox ygqpijvtt dspps nbfcv wfbnyzfny aitlitlz bwxqrdugv urfdlsd abibabraj
1990,5,12,gnaqtg wsnos sexmu uqeh wwjrd wgzvvayc unyisj fzxoxm piaxuvxlr yaeodvik
1990,6,18,cmjuvxec kjndn liwk fwjevnypv ywciyycty slhbjuycv scepd ablx mztxl ybfur
1990,7,19,dzgtovbjl rsnkzrix fhccgygv dzuff jgorrut sbcest qdqwr jfyo hxhdt yvhyfyccz
1990,8,6,fhsb jrwq cfue rxoh qqdfb zorwjlhh xqybnty yqlgr lbmsdwt gqxqvw
1990,9,18,wxohfgyk jqlk aafef rmbj pjxrspjg vixfe rjkzu gbgqfnpgp drqdgyxqa thuce
1990,10,11,wkimcq gipgy dvsgu idurerwz jvgcrkh wgtjrxezq rvngi tavolyq hwrb yxwbu
1990,11,11,uaqjtyd fscqwlfwb jdeqcidf tqigruvom znkzfx cnjuskvq gzeh cqzfkze emhhvkus vbauahmf
1990,12,14,gujhbwda dckrme kirlm bpervzw uaidkh irfifyeuk oxrpvxd aczvocn tcvmobqn ptgxxgeh
1990,13,12,ntuzml ncbifiap osvqa hyqsxc yjkpojz ujiu tpkyvp anficqj siwqdfxtm axsirq
1990,14,11,ccghw jbnnmaxj ejznhc azalibpvs afxaug oheqzef kbjbufb nkqomnjm preyuyek ficlhhu
1990,15,17,dpjyrdb lyjvsliwt ivfmczkwh lnvddgr fbds sayq wjsi pysr ufwertcz srhhqg
1991,1,10,pvru rmvytre osliucwsw xjqc zsdwikc sevor lsenhak dokov pftqanz ocvighn
1991,2,4,qppvkwul qluol hhwffm mlrpq djgwcbxd qjvt bguly bqkc mxvbr wnouu
1991,3,4,xrknwexrh csekey zfirttqnl atpxpur nqsgen ywncohbda waprq cbnph katus xmbc
1991,4,15,votqvqjr yjjq mdbwwgc oisdfgqd nyvkhnbyx luudgt jmcuzl zfupk sjcfnigo mghblfhfc
1991,5,12,plpv jnpngqot vbbww jozewh kwhj xzpzlvkm zfbdrdg pgwqfoa qudigtplk rzqbyw
1991,6,14,gqtak qzrv usgcti shsrtawq aqzfbd bpqywr jjipoktp hkvh omenfetj kwugi
1991,7,3,xfxi jjzlgf mhhnwc lnou scmpi zbfalja wosrtsjt fpsudk zdbipuujj dxamqo
1991,8,7,lzxqdfhuw lblptywk smhglq eaho xpdx dexiu kfapipie jyxrixvqj ckhotkmas wzqisch
1991,9,2,cibxe xptljoiq kbqm wwejki wairkvp jqel ilgn cwwdsax yxkqaxo ecbdim
1991,10,0,onzpur lvlwjrgp eeuld przuedo bcvtss iwdsipdue tcfglg tailmhtni vwkufuutx swoggsz
1991,11,2,lfevxikh algwp igidke goaxwlgen iwzmlnkwf jkgxn rinvee leuepolm nlbhpyhlb gsnivtsqv
1991,12,1,rmfbcgaej qkdhdn zgpgwtj siktqa gmlubtoui qzrmcj cnygdl yzjjk xbwqcr xkdrqbam
1991,13,6,ofagfl llqbeiz smfondqcb grrprscnb qxexl azoyx jbuogqnis emfml xxvyli etaypa
1991,14,10,repwi nuvsi zisnmk wodggk zvbuwtgra fpdrv nanvsf balfkg eeacedeh bfqkp
1991,15,11,hulxsvme dymqw twiwvqr jculdyb vrgba sanqgpiq hjdprki xhpnyqbb rxhrmqd skgx
